--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/NullBroadcaster.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/PusherBroadcaster.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/RedisBroadcaster.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastController.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastEvent.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastManager.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/BroadcastServiceProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/Channel.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/InteractsWithSockets.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/PendingBroadcast.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/PresenceChannel.php  
  inflating: vendor/laravel/framework/src/Illuminate/Broadcasting/PrivateChannel.php  
   creating: vendor/laravel/framework/src/Illuminate/Bus/
  inflating: vendor/laravel/framework/src/Illuminate/Bus/BusServiceProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php  
  inflating: vendor/laravel/framework/src/Illuminate/Bus/Queueable.php  
   creating: vendor/laravel/framework/src/Illuminate/Cache/
   creating: vendor/laravel/framework/src/Illuminate/Cache/Console/
   creating: vendor/laravel/framework/src/Illuminate/Cache/Console/stubs/
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Console/stubs/cache.stub  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Console/CacheTableCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Console/ClearCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Console/ForgetCommand.php  
   creating: vendor/laravel/framework/src/Illuminate/Cache/Events/
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Events/CacheEvent.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Events/CacheHit.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Events/CacheMissed.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Events/KeyForgotten.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Events/KeyWritten.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/ApcStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/ApcWrapper.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/ArrayStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/CacheServiceProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/DatabaseStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/FileStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Lock.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/MemcachedConnector.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/MemcachedLock.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/MemcachedStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/NullStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/RateLimiter.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/RedisLock.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/RedisTaggedCache.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/Repository.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/RetrievesMultipleKeys.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/TagSet.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/TaggableStore.php  
  inflating: vendor/laravel/framework/src/Illuminate/Cache/TaggedCache.php  
   creating: vendor/laravel/framework/src/Illuminate/Config/
  inflating: vendor/laravel/framework/src/Illuminate/Config/Repository.php  
   creating: vendor/laravel/framework/src/Illuminate/Console/
   creating: vendor/laravel/framework/src/Illuminate/Console/Events/
  inflating: vendor/laravel/framework/src/Illuminate/Console/Events/ArtisanStarting.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Events/CommandFinished.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Events/CommandStarting.php  
   creating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/CacheEventMutex.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/CacheSchedulingMutex.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/CallbackEvent.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/CommandBuilder.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/Event.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/EventMutex.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/ManagesFrequencies.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/Schedule.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/ScheduleFinishCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/ScheduleRunCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Scheduling/SchedulingMutex.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Application.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Command.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/ConfirmableTrait.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/DetectsApplicationNamespace.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/GeneratorCommand.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/OutputStyle.php  
  inflating: vendor/laravel/framework/src/Illuminate/Console/Parser.php  
   creating: vendor/laravel/framework/src/Illuminate/Container/
  inflating: vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php  
  inflating: vendor/laravel/framework/src/Illuminate/Container/Container.php  
  inflating: vendor/laravel/framework/src/Illuminate/Container/ContextualBindingBuilder.php  
  inflating: vendor/laravel/framework/src/Illuminate/Container/EntryNotFoundException.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Access/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Access/Authorizable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Access/Gate.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Authenticatable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/CanResetPassword.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/Guard.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/PasswordBroker.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/PasswordBrokerFactory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/StatefulGuard.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/SupportsBasicAuth.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Auth/UserProvider.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/Broadcaster.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/ShouldBroadcast.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/ShouldBroadcastNow.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Bus/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Bus/Dispatcher.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Bus/QueueingDispatcher.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/Lock.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/LockProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/LockTimeoutException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/Repository.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cache/Store.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Config/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Config/Repository.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Console/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Console/Application.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Console/Kernel.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Container/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Container/BindingResolutionException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Container/Container.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Container/ContextualBindingBuilder.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Cookie/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cookie/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Cookie/QueueingFactory.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Database/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Database/ModelIdentifier.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Debug/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Debug/ExceptionHandler.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Encryption/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Encryption/DecryptException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Encryption/EncryptException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Encryption/Encrypter.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Events/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Events/Dispatcher.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/Cloud.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/FileNotFoundException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/Filesystem.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Foundation/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Foundation/Application.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Hashing/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Hashing/Hasher.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Http/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Http/Kernel.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Mail/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Mail/MailQueue.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Mail/Mailable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Mail/Mailer.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Notifications/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Notifications/Dispatcher.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Notifications/Factory.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Pagination/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Pagination/LengthAwarePaginator.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Pagination/Paginator.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Pipeline/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Pipeline/Hub.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Pipeline/Pipeline.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/EntityNotFoundException.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/EntityResolver.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/Job.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/Monitor.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/Queue.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/QueueableCollection.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/QueueableEntity.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Queue/ShouldQueue.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Redis/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Redis/Connection.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Redis/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Redis/LimiterTimeoutException.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/BindingRegistrar.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/Registrar.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/ResponseFactory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/UrlGenerator.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Routing/UrlRoutable.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Session/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Session/Session.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Support/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/Arrayable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/Htmlable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/Jsonable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/MessageBag.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/MessageProvider.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/Renderable.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Support/Responsable.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Translation/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Translation/Loader.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Translation/Translator.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/ImplicitRule.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/Rule.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/ValidatesWhenResolved.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/Validation/Validator.php  
   creating: vendor/laravel/framework/src/Illuminate/Contracts/View/
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/View/Engine.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/View/Factory.php  
  inflating: vendor/laravel/framework/src/Illuminate/Contracts/View/View.php  
   creating: vendor/laravel/framework/src/Illuminate/Cookie/
   creating: vendor/laravel/framework/src/Illuminate/Cookie/Middleware/
  inflating: vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php  
